-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/f62f75b71a4e75bbe387c8d147fc07a8/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/a3a2daf5909de0c98f0a64f6dd6ed2fa/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/6c3e29ddcb2155b0e8294b06ea6b9ad9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/eru/.gradle/caches/8.13/transforms/d6282ae7348fb4f08f35b67bd00ed6a5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/f7925b39e953abd95f368286c51de0d7/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/eru/.gradle/caches/8.13/transforms/8dd328fbe9cf6e9d61ab43719cb76d61/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/eru/.gradle/caches/8.13/transforms/274bb6da46174d4294f9be7627fb25ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/eru/.gradle/caches/8.13/transforms/888ef1b88999c8d90097e864af376478/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/0d8433d705ef8332df68ba608c38f123/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/69a861409c7c6aa1c2343f7935787398/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/416e8ce7dd845a5840dbe84b0c7c233e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/3375f5deec09ea90326b52364a69f572/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/eru/.gradle/caches/8.13/transforms/80c0cee371235695de011f093aff5c90/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/3f8430dc02482f470ddcdcd3a80abe8a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/9cc73184c9ac47c961f4aca12306e54e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/648a8a739f42e9231373268e3789a925/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/e6226486e281a75675b942dc1864bb03/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/cfa671006b038c3a3cc8407334adfc20/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/a6da55a8103dafc4b5e76f8cb5591ee8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/2509ebf25f7017a9a8c672c6a2a67ff4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/fa21c12bf5ab1ab83cc0ea676be4e62f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/099e57ca89c2ffe0d0036905e071dcb7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/31a6d0c633ab58a073298f7fd7f0a14d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/4cddf23ced39a74ac67482c7bbd4bf87/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/eru/.gradle/caches/8.13/transforms/c644d3d81172c53e4b11f2b3f5b121d6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/eru/.gradle/caches/8.13/transforms/35c14a9a659f7f231932d19e07e0618c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/98b082cbe098daee279dc4a52fd51051/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/7fb830389c8aa653898b1ad4a94aff7c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6452fbb373c84e12b84f7749adb3e0b0/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/45c238fec5bbfe24856f7884b31e3a6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/adfe56c1915b9154451191df88a86150/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/b5e42d1653e23dc693c07fc8981c9fff/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/3028ce9b4e111cc480a554b76946f587/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/0a8e49bf8773c87ff5ea5079e35ca257/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/9944b4349f36adb35e535efa59602e8b/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/060235ee2f685e93a2e5223884576f3f/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/6f5614aeac43248e546fb6d3c9b43cd1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/af27194088d6cdb8182a925975d10d77/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/f8cec719b24faa8dc7100d145cfb4435/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/eru/.gradle/caches/8.13/transforms/3367963cdca4073666d15f26c84dc898/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/751b5cff7f4edd74970383b8c8f58139/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/be4e69169da9ce49c6f0be69614b3261/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/237cc9658cfba51a3b8f4ceee4095b04/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/eru/.gradle/caches/8.13/transforms/408e2f93dbff812b5f3a8a9c020fa9f0/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/bf1d0872158c30d497ce8754558fa9ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/4faa1c7d81fa41ef15a9d28a39df2c09/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/678d76d93752fc10ea376640598c2257/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/d8ad95302640f7f47e916ae09b464a33/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5dcdca97184c657f60445da45f871184/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/081c0396d8db5c842fe2ac58c17e21e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/e6ea86b6c52edf16f03fb12b33101196/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/5a838c280607ee03d88ba7ac3d782795/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/0bbbb825043c5ea9f9269452c0e6afe7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/eru/.gradle/caches/8.13/transforms/39efbc5eceebbbc4f6521f7128dad287/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/eru/.gradle/caches/8.13/transforms/a5ed0da6cc82a9732b296901e6023d65/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/2e22e120448ee443f63aaf1895e36a73/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:4:5-21:19
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:4:5-21:19
MERGED from [com.google.android.material:material:1.12.0] /Users/eru/.gradle/caches/8.13/transforms/2353bbdfe827839ed4024807450dbc4f/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/eru/.gradle/caches/8.13/transforms/2353bbdfe827839ed4024807450dbc4f/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/eru/.gradle/caches/8.13/transforms/53b385c1440ea388a1426b3f7f3ef862/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/eru/.gradle/caches/8.13/transforms/53b385c1440ea388a1426b3f7f3ef862/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/f7925b39e953abd95f368286c51de0d7/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/f7925b39e953abd95f368286c51de0d7/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/eru/.gradle/caches/8.13/transforms/8dd328fbe9cf6e9d61ab43719cb76d61/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/eru/.gradle/caches/8.13/transforms/8dd328fbe9cf6e9d61ab43719cb76d61/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/eru/.gradle/caches/8.13/transforms/274bb6da46174d4294f9be7627fb25ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/eru/.gradle/caches/8.13/transforms/274bb6da46174d4294f9be7627fb25ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/eru/.gradle/caches/8.13/transforms/888ef1b88999c8d90097e864af376478/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/eru/.gradle/caches/8.13/transforms/888ef1b88999c8d90097e864af376478/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
