-- Merging decision tree log ---
manifest
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9865f3ed740b845bb6b013619c455a53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\bacecc86133492e203be67d38c6aa8dd\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\936b62567685505c989bae7dff55e084\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\234ffbc940c4c777dc1a26a0a2b4a492\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vinar\.gradle\caches\8.13\transforms\a46951777c73061354bb1aece024d3ae\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\32d3e1d3e271121aaae02e23c0c603d5\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e8cef266480b386b95188e43c12e95ba\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\07962f3ed1f8f7777fb64dc0ee2d3455\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\60996f5d118680f05c206fe38b7a7b60\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\58a45ad45a5e6e41854155baa23a488b\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\6aff0f2a3be11e1a9c8239b89d49bf31\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\62c92fa2b48e1f28c6dfb0ee249f7b56\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\af1c167c2de446b8402184c73d8139ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vinar\.gradle\caches\8.13\transforms\756c3c801807c5ea83cdda802d630783\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\972acfbb58db6ae5b5a47a6f4c859db2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\0ced7f6e78157c5de539b1f3705ee785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dfc6eeb1ce261a93327526aaf235e84d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\7549161e90cc554279784fd307c2518e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\33d12474c916c7613d78b4003ccfbbd0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e3b1d0d52b410588601fd023dfe968f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\1eae5960a000fbacdc3e3a42cbab27d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\a3826e49b67b8d67cacb8a4f788ffb42\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e278dcba7b6b28947f36ff3a01c77fa1\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\45419ab8005852125e07620219476358\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\ad479dcdb25da8ca9d70f6f899a8aece\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\24fc13546b69cfa8645b0fc87a838c45\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vinar\.gradle\caches\8.13\transforms\e7000f13880b7587b7d566ab447c5a11\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\33348ba88b63a083fb0052a1fae1e3ed\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vinar\.gradle\caches\8.13\transforms\04d2b776eeae986ddf9e56d64574c161\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\6577616ad805fe6e13cdc178cd8650b6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\ede9e78609f85499c9dd079fd743bb18\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\2354a2714a6a7166aadfdc6dc8490b9e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\d9beb4dbcd9ecb744426089fbae310f2\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\3cbca0326818adc4468505dd361fd8fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f2c7318092df309c4fa0a3f47cf6891\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\be7b94ce81d25488fbdbe77b31fdb548\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\0f870e06deddb16c9322eafbb64bc96d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\28677a174fabcc7d0be707eb6d73289e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\6c66f112f2da95f6ada283d772743207\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\416e06e091cfe009fa123cd5cd434b08\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vinar\.gradle\caches\8.13\transforms\b5f564721ec63b57b2c410b9f43ee918\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\8f0491abd40fe38c0fceb7ed54bea0cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\04b1debaf154dd535e7b069f77b8dc32\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\986d2b9aec6ae76ecf9797bc79761fd8\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vinar\.gradle\caches\8.13\transforms\2ad9cd660f51a28e53024bfa98f13432\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\020767dba65dfe8e18055f499de710d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4f23b274500ea16af56ed58add8fd090\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c4e6b2b50839367fe42bb94bf79fdfb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\92a4086acf22b705d47c2013a61d5264\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cb2868a5444a0032f9d5547f3cedd7d3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0c4e12ef2c7f7023c350da3f48f81cbf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\809fe47c5ba709978207e9c0350891b5\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\73573e12cfeb66c5f8e03479d5ae368f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\35bb58581e0749ad0c40500b767e15c6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dcda974398eb6790a0df30bec4470885\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vinar\.gradle\caches\8.13\transforms\4ef793234f3eb0ab209f5e1eb0c14262\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\4ab48b643b2a8cd97a77d571826d228f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:4:5-21:19
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:4:5-21:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e1f70f31a867cbf869f7793cca925f80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e1f70f31a867cbf869f7793cca925f80\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9865f3ed740b845bb6b013619c455a53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9865f3ed740b845bb6b013619c455a53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\32d3e1d3e271121aaae02e23c0c603d5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\32d3e1d3e271121aaae02e23c0c603d5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e8cef266480b386b95188e43c12e95ba\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e8cef266480b386b95188e43c12e95ba\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\07962f3ed1f8f7777fb64dc0ee2d3455\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\07962f3ed1f8f7777fb64dc0ee2d3455\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\60996f5d118680f05c206fe38b7a7b60\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\60996f5d118680f05c206fe38b7a7b60\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
